ID,Homo_sapiens_assembly19,human_g1k_v37_decoy,ucsc.hg19
1,1b22b98cdeb4a9304cb5d48026a85128,1b22b98cdeb4a9304cb5d48026a85128,94f0d1b1622299238a1d8a0711dd06c7
2,a0d9851da00400dec1098a9255ac712e,a0d9851da00400dec1098a9255ac712e,854e985b2e19c122b9f67f6453965693
3,fdfd811849cc2fadebc929bb925902e5,fdfd811849cc2fadebc929bb925902e5,8abc85e73b1c75518a03743de2c2b14b
4,23dccd106897542ad87d2765d28a19a1,23dccd106897542ad87d2765d28a19a1,2d37b4e662928cc6c58b84b2a4cc8648
5,0740173db9ffd264d728f32784845cd7,0740173db9ffd264d728f32784845cd7,250f4e82a213269b0a0e4aebb0468470
6,1d3a93a248d92a729ee764823acbbc6b,1d3a93a248d92a729ee764823acbbc6b,409088215d77f0bc72364b390430a5a7
7,618366e953d6aaad97dbe4777c29375e,618366e953d6aaad97dbe4777c29375e,ef15cde5c82fb860694bf8f611807459
8,96f514a9929e410c6651697bded59aec,96f514a9929e410c6651697bded59aec,8fbef8c3eaaac674cc6e690d1641464b
9,3e273117f15e0a400f01055d9f393768,3e273117f15e0a400f01055d9f393768,791586215804a0eac537f38b9dd4cde2
10,988c28e000e84c26d552359af1ea2e1d,988c28e000e84c26d552359af1ea2e1d,b4e45e54aa2f74160a3220c8f8e30a9a
11,98c59049a2df285c76ffb1c6db8f8b96,98c59049a2df285c76ffb1c6db8f8b96,87a76a8bbb98a65b792822b8f148f4f9
12,51851ac0e1a115847ad36449b0015864,51851ac0e1a115847ad36449b0015864,98b7a0aeea30cc16aeb5ffdaf43c8238
13,283f8d7892baa81b510a015719ca7b0b,283f8d7892baa81b510a015719ca7b0b,90a7175dfa4e9c6d23fb0ec7b1f1e880
14,98f3cae32b2a2e9524bc19813927542e,98f3cae32b2a2e9524bc19813927542e,98de20ecb80c00338fe4f978b0403d2b
15,e5645a794a8238215b2cd77acb95a078,e5645a794a8238215b2cd77acb95a078,93273e983c0e06a2ec1334454952141e
16,fc9b1a7b42b97a864f56b348b06095e6,fc9b1a7b42b97a864f56b348b06095e6,d252447e0439735eac934a27e9db136f
17,351f64d4f4f9ddd45b35336ad97aa6de,351f64d4f4f9ddd45b35336ad97aa6de,ec9adf628757584300c3fb1a236a1c33
18,b15d4b2d29dde9d3e4f93d1d0f2cbc9c,b15d4b2d29dde9d3e4f93d1d0f2cbc9c,1021a29f6559ff7d70a5e363f5b1daea
19,1aacd71f30db8e561810913e0b72636d,1aacd71f30db8e561810913e0b72636d,74894b6505db2249cebf5f4b76a2f066
20,0dec9660ec1efaaf33281c0d5ea2560f,0dec9660ec1efaaf33281c0d5ea2560f,c3c66d396289fe70950f844868c387df
21,2979a6085bfe28e3ad6f552f361ed74d,2979a6085bfe28e3ad6f552f361ed74d,3e594b3726ece31187c113dd4ac85aa8
22,a718acaa6135fdca8357d5bfe94211dd,a718acaa6135fdca8357d5bfe94211dd,9ba0d41360be59a22a837b7690cc80ac
